/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-242_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-242_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-151_y300x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-151_y300x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-414_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-414_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-223_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-223_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-331_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-331_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-162_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-162_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-412_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-412_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-363_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-363_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-112_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-112_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-463_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-463_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-261_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-261_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-353_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-353_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-413_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-413_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-321_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-321_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-332_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-332_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-231_y600x649.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-231_y600x649.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-442_y300x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-442_y300x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-123_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-123_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-241_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-241_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-422_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-422_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-411_y300x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-411_y300x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-133_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-133_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-124_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-124_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-143_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-143_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-242_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-242_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-241_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-241_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-361_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-361_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-312_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-312_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-314_y765x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-314_y765x0.npy
